,Date,Price,SMA,EMA,RSI,Price_Return
0,2020-01-01,20.21,20.21,20.54,0.0,
1,2020-01-02,19.77,19.77,20.283333333333335,0.0,-0.021771400296882792
2,2020-01-03,21.34,21.34,20.63555555555556,0.0,0.07941325240263027
3,2020-01-04,20.21,20.21,20.49370370370371,0.0,-0.052952202436738476
4,2020-01-05,21.17,21.17,20.71913580246914,51.078167115902964,0.047501237011380544
5,2020-01-06,23.53,20.54,21.656090534979427,54.118390562460505,0.11147850732168159
6,2020-01-07,24.87,21.204,22.727393689986286,56.05659378073693,0.05694857628559285
7,2020-01-08,24.76,22.224,23.404929126657528,55.81465426592129,-0.0044229995979091045
8,2020-01-09,23.53,22.908,23.446619417771686,52.6391589149553,-0.04967689822294024
9,2020-01-10,26.1,23.572000000000003,24.33107961184779,58.76624710270841,0.10922226944326392
10,2020-01-11,27.75,24.558,25.470719741231864,62.64461315617034,0.06321839080459764
11,2020-01-12,27.86,25.402,26.267146494154577,62.93513388337028,0.003963963963963943
12,2020-01-13,29.88,26.0,27.471430996103052,68.54971287519157,0.072505384063173
13,2020-01-14,31.57,27.024,28.837620664068705,72.85061966346632,0.05655957161981263
14,2020-01-15,31.32,28.632,29.665080442712473,71.05387444814929,-0.007918910357934747
15,2020-01-16,32.45,29.676,30.593386961808317,74.59413825380517,0.03607918263090685
16,2020-01-17,32.06,30.616,31.08225797453888,70.85548788355409,-0.012018489984591697
17,2020-01-18,30.19,31.456,30.78483864969259,54.48753618804662,-0.05832813474734875
18,2020-01-19,30.78,31.518,30.783225766461726,58.287724695747926,0.019542894998343815
19,2020-01-20,31.0,31.360000000000003,30.85548384430782,59.85028900155975,0.007147498375568514
20,2020-01-21,30.71,31.296000000000003,30.80698922953855,56.37081449268474,-0.009354838709677392
21,2020-01-22,30.15,30.948,30.587992819692367,49.43381619590383,-0.018235102572452044
22,2020-01-23,32.68,30.566,31.285328546461578,70.1667384953258,0.08391376451077948
23,2020-01-24,32.78,31.064,31.78355236430772,70.75909163239994,0.003059975520195882
24,2020-01-25,33.36,31.464,32.30903490953848,74.43869484567529,0.01769371568029281
